audio_path,duration_in_sec,duration_in_min,title,sr,vocal_path
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things YG Can't Live Without ｜ GQ.wav,292,4:52,10 Things YG Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_YG_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Kim Kardashian's Travel Bag ｜ In The Bag ｜ Vogue Italia.wav,243,4:03,Inside Kim Kardashian's Travel Bag | In The Bag | Vogue Italia,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Kim_Kardashians_Travel_Bag_In_The_Bag_Vogue_Italia/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Bretman Rock reacts to his favorite Filipino snacks 🇵🇭🥭.wav,60,1:00,Bretman Rock reacts to his favorite Filipino snacks рџ‡µрџ‡­рџҐ­,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Bretman_Rock_reacts_to_his_favorite_Filipino_snacks_/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Timberwolves' Anthony Edwards Can't Live Without ｜ GQ Sports.wav,356,5:56,10 Things Timberwolves' Anthony Edwards Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Timberwolves_Anthony_Edwards_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Rauw Alejandro Can't Live Without ｜ GQ.wav,452,7:32,10 Things Rauw Alejandro Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Rauw_Alejandro_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Travis Scott Can't Live Without ｜ GQ.wav,284,4:44,10 Things Travis Scott Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Travis_Scott_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Pokimane Can't Live Without ｜ GQ.wav,445,7:25,10 Things Pokimane Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Pokimane_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Liverpool's Virgil van Dijk Can't Live Without ｜ GQ Sports.wav,659,10:59,10 Things Liverpool's Virgil van Dijk Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Liverpools_Virgil_van_Dijk_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Ty Dolla $ign Can't Live Without ｜ GQ.wav,332,5:32,10 Things Ty Dolla $ign Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Ty_Dolla_ign_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Camila Cabello Reveals 19 Facts About Herself in 60 Seconds ｜ Teen Vogue.wav,51,51,Camila Cabello Reveals 19 Facts About Herself in 60 Seconds | Teen Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Camila_Cabello_Reveals_19_Facts_About_Herself_in_60_Seconds_Teen_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Ava Max Can't Live Without ｜ GQ.wav,515,8:35,10 Things Ava Max Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Ava_Max_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Zendaya Answers Your DMs and Eats Italian Food ｜ Vogue India.wav,361,6:01,Zendaya Answers Your DMs and Eats Italian Food | Vogue India,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Zendaya_Answers_Your_DMs_and_Eats_Italian_Food_Vogue_India/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Offset Can't Live Without ｜ GQ.wav,691,11:31,10 Things Offset Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Offset_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Henry Cavill Reads Thirst Tweets.wav,123,2:03,Henry Cavill Reads Thirst Tweets,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Henry_Cavill_Reads_Thirst_Tweets/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Ariana Greenblatt Was SHOCKED By This $200 Barbie Doll ｜ Expensive Taste Test ｜ Cosmopolitan.wav,571,9:31,Ariana Greenblatt Was SHOCKED By This $200 Barbie Doll | Expensive Taste Test | Cosmopolitan,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Ariana_Greenblatt_Was_SHOCKED_By_This_200_Barbie_Doll_Expensive_Taste_Test_Cosmopolitan/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Kendall Jenner’s Guide to “Spring French Girl＂ Makeup ｜ Beauty Secrets ｜ Vogue.wav,687,11:27,"Kendall JennerвЂ™s Guide to вЂњSpring French Girl"" Makeup | Beauty Secrets | Vogue",48000,/scratch/fc2355/separated_speech/htdemucs_ft/Kendall_Jenners_Guide_to_Spring_French_Girl_Makeup_Beauty_Secrets_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things The 1975's Matty Healy Can't Live Without ｜ GQ.wav,348,5:48,10 Things The 1975's Matty Healy Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_The_1975s_Matty_Healy_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/'BMF' Star Lil Meech Shows Off His Tattoos ｜ GQ.wav,228,3:48,'BMF' Star Lil Meech Shows Off His Tattoos | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/BMF_Star_Lil_Meech_Shows_Off_His_Tattoos_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things USWNT's Kelley O'Hara Can't Live Without ｜ GQ Sports.wav,583,9:43,10 Things USWNT's Kelley O'Hara Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_USWNTs_Kelley_OHara_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things F1 Driver Lando Norris Can't Live Without ｜ GQ Sports.wav,683,11:23,10 Things F1 Driver Lando Norris Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_F1_Driver_Lando_Norris_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Kevin Hart Can't Live Without ｜ GQ.wav,361,6:01,10 Things Kevin Hart Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Kevin_Hart_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Devin Haney Can't Live Without ｜ GQ Sports.wav,632,10:32,10 Things Devin Haney Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Devin_Haney_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Blackpink’s Jennie Gets Ready for the Met Gala ｜ Vogue.wav,156,2:36,BlackpinkвЂ™s Jennie Gets Ready for the Met Gala | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Blackpinks_Jennie_Gets_Ready_for_the_Met_Gala_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Tyla Explains What Makes Her Stand Out as an Artist.wav,32,32,Tyla Explains What Makes Her Stand Out as an Artist,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Tyla_Explains_What_Makes_Her_Stand_Out_as_an_Artist/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Binging with Babish Can't Live Without ｜ GQ.wav,715,11:55,10 Things Binging with Babish Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Binging_with_Babish_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Gigi Hadid's Prada Bag ｜ Vogue India.wav,473,7:53,Inside Gigi Hadid's Prada Bag | Vogue India,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Gigi_Hadids_Prada_Bag_Vogue_India/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/73 Questions With Selena Gomez ｜ Vogue.wav,461,7:41,73 Questions With Selena Gomez | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/73_Questions_With_Selena_Gomez_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Chad ＂Ochocinco＂ Johnson Can't Live Without ｜ GQ Sports.wav,529,8:49,"10 Things Chad ""Ochocinco"" Johnson Can't Live Without | GQ Sports",48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Chad_Ochocinco_Johnson_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Lil Uzi Vert Can't Live Without ｜ GQ.wav,330,5:30,10 Things Lil Uzi Vert Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Lil_Uzi_Vert_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Donovan Mitchell Can't Live Without ｜ GQ Sports.wav,431,7:11,10 Things Donovan Mitchell Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Donovan_Mitchell_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Megan Thee Stallion Can't Live Without ｜ GQ.wav,492,8:12,10 Things Megan Thee Stallion Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Megan_Thee_Stallion_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Sabrina Carpenter： In The Bag ｜ Episode 57 ｜ British Vogue.wav,305,5:05,Sabrina Carpenter: In The Bag | Episode 57 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Sabrina_Carpenter_In_The_Bag_Episode_57_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Ice Spice Gets Ready for a Met Gala After-Party ｜ Vogue.wav,317,5:17,Ice Spice Gets Ready for a Met Gala AfterParty | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Ice_Spice_Gets_Ready_for_a_Met_Gala_AfterParty_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Denzel Curry Can't Live Without ｜ GQ.wav,497,8:17,10 Things Denzel Curry Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Denzel_Curry_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Stephen Curry Replies to Fans on the Internet ｜ Actually Me ｜ GQ Sports.wav,574,9:34,Stephen Curry Replies to Fans on the Internet | Actually Me | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Stephen_Curry_Replies_to_Fans_on_the_Internet_Actually_Me_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Harry talking about his step dad😭#harrystyles.wav,37,37,Harry talking about his step dadрџ�­#harrystyles,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Harry_talking_about_his_step_dadharrystyles/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Victoria Beckham： In the Bag ｜ Episode 4 ｜ British Vogue.wav,162,2:42,Victoria Beckham: In the Bag | Episode 4 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Victoria_Beckham_In_the_Bag_Episode_4_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Austin Butler Can't Live Without ｜ GQ.wav,453,7:33,10 Things Austin Butler Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Austin_Butler_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Jon Bernthal Can't Live Without ｜ GQ.wav,467,7:47,10 Things Jon Bernthal Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Jon_Bernthal_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Lil Baby Can't Live Without ｜ GQ.wav,295,4:55,10 Things Lil Baby Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Lil_Baby_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Ice Cube Answers The Web's Most Searched Questions ｜ WIRED.wav,374,6:14,Ice Cube Answers The Web's Most Searched Questions | WIRED,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Ice_Cube_Answers_The_Webs_Most_Searched_Questions_WIRED/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Maisie Williams replies to fans on the internet ｜ British GQ.wav,583,9:43,Maisie Williams replies to fans on the internet | British GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Maisie_Williams_replies_to_fans_on_the_internet_British_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Alessia Cara Can't Live Without ｜ GQ.wav,682,11:22,10 Things Alessia Cara Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Alessia_Cara_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/eating ONLY Korean food for a WEEK (easy + viral recipes).wav,1337,22:17,eating ONLY Korean food for a WEEK (easy + viral recipes),48000,/scratch/fc2355/separated_speech/htdemucs_ft/eating_ONLY_Korean_food_for_a_WEEK_easy_viral_recipes/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/What's In Madison Beer's Chrome Hearts Bag？ ｜ Spill It ｜ Refinery29.wav,485,8:05,What's In Madison Beer's Chrome Hearts Bag? | Spill It | Refinery29,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Whats_In_Madison_Beers_Chrome_Hearts_Bag_Spill_It_Refinery29/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Kehlani Can't Live Without ｜ GQ.wav,609,10:09,10 Things Kehlani Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Kehlani_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Emma Mackey： In The Bag ｜ Episode 11 ｜ British Vogue.wav,218,3:38,Emma Mackey: In The Bag | Episode 11 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Emma_Mackey_In_The_Bag_Episode_11_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/When Taylor met Benjamin Button #shorts #taylorswift #interview #viral #cat.wav,34,34,When Taylor met Benjamin Button #shorts #taylorswift #interview #viral #cat,48000,/scratch/fc2355/separated_speech/htdemucs_ft/When_Taylor_met_Benjamin_Button_shorts_taylorswift_interview_viral_cat/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Chris Hemsworth Answers Your Questions ｜ Actually Me.wav,507,8:27,Chris Hemsworth Answers Your Questions | Actually Me,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Chris_Hemsworth_Answers_Your_Questions_Actually_Me/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Is Taylor Swift a TRUE feminist？ #shorts #taylorswift #interview #viral.wav,15,15,Is Taylor Swift a TRUE feminist? #shorts #taylorswift #interview #viral,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Is_Taylor_Swift_a_TRUE_feminist_shorts_taylorswift_interview_viral/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Rich Brian Can't Live Without ｜ GQ.wav,618,10:18,10 Things Rich Brian Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Rich_Brian_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Marques Brownlee Can't Live Without ｜ GQ.wav,568,9:28,10 Things Marques Brownlee Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Marques_Brownlee_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Jeremy Allen White Can't Live Without ｜ GQ.wav,720,12:00,10 Things Jeremy Allen White Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Jeremy_Allen_White_Cant_Live_Without_GQ/vocals.wav
